empty,name,showed_name,episode,episode_title,album,track,title,time,timing,scene,theme,other
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,未,,　,,0:02:43,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,1,2,青春のはじまり,0:06~1:00\n1:33~1:36\n1:44~1:50,0:03:48,昭和基地を案内されるマリら,,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,1,4,朝が来た,~1:07\n1:27~,0:05:08,"昭和基地の整備する観測隊の面々\n
ペンギンを見つけて騒ぐ報瀬",,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,1,6,憩いの自販機前,~1:01\n1:15~,0:07:56,"友達になった時期について尋ねる結月\n
隠し事は無いと結月に伝える日向",,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,未,,　,,0:10:10,薄力粉を見て微笑むマリ,,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,1,16,ホッと一息,~0:37\n1:19~1:20\n0:48~1:03\n1:45~,0:10:42,"荷物を厨房へ運び込むマリら\n
弓子から仕事を振り分けられるマリら\n
鶏肉の解凍場所を探すマリと日向",またね,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,BD4,29,フォローバックがとまらない,0:08~0:24,0:12:43,結月のシングル曲,,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,2,3,ひとりぼっち,~0:24,0:13:49,結月に対して泣くマリ,,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,1,5,通いあうココロ,,0:14:19,マリが泣いた理由を結月に話す報瀬と日向,,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,BD4,29,フォローバックがとまらない,1:42~2:00,0:17:04,結月のシングル曲,,本編では間奏部分の結月のボイス無し
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,2,23,またね,~2:06\n2:37~,0:18:31,"結月の誕生日を祝うマリら\n
クリスマスパーティーの様子\n
隊員らにおやつを持ってくる結月",またね,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,BD4,28,ここから、ここから(TVsize),~4:28\n~0:09\n1:23~1:33,0:21:51,"｢ね｣の文字でやり取りし合うマリと結月\n
エンド･クレジット",ここから、ここから,曲間無し(A)
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,BD4,28,ここから、ここから(TVsize),0:11~,0:22:16,エンド･クレジット,ここから、ここから,曲間無し(B)
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,1,18,無理無理無理!,~0:25\n2:06~,0:00:25,日焼けしたマリの顔を笑う結月ら,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,BD4,27,TheGirlsAreAlright!(TVsize),,0:01:28,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,未,,　,,0:02:59,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,2,12,ぜっこう,~0:36,0:03:39,天文台設置場所へ向かうべきかかなえに尋ねる吟,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,1,6,憩いの自販機前,~0:16\n1:15~1:36\n1:39~,0:06:35,信恵に連絡を取るマリ,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,1,10,夕暮れ時の帰り道,~0:42\n1:50~,0:07:36,困り事が無いか日向に尋ねる報瀬,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,1,16,ホッと一息,0:17~0:29,0:08:50,麻雀する報瀬に質問するマリ,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,1,21,"き""も""ち""わ""る""い""…",~0:13,0:09:18,麻雀で勝つ報瀬,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,2,8,心に絡まる鎖,~0:51\n2:05~,0:10:11,日向宛のメールを開く報瀬,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,2,3,ひとりぼっち,~0:48\n1:24~,0:11:42,高校時代の部活について報瀬らに語る日向,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,1,1,南極の太陽,,0:13:42,ルンドボークスヘッタで楽しむ日向ら,,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,2,21,TheGirlsAreAlright!〜PianoVersion〜,~0:06\n0:19~0:29\n1:46~2:00\n0:19~0:23\n0:25~0:49\n1:16~1:22\n1:46~2:00\n2:09~,0:17:27,心配する報瀬に感謝する日向,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,OP,3,宇宙を見上げて,~1:32\n2:05~,0:19:52,日向の部活仲間を非難する報瀬,,"本編では~0:04を反復
本編では2:05~がインスト版"
,yorimoi,宇宙よりも遠い場所,11,STAGE11　ドラム缶でぶっ飛ばせ！,BD4,28,ここから、ここから(TVsize),,0:22:03,エンド･クレジット,ここから、ここから,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,2,9,消せない記憶,~0:38,0:00:12,母の訃報を聞いた時の報瀬の過去,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,未,,　,,0:00:52,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,2,7,もう届かない想い,~1:26\n2:17~2:20\n2:24~2:27,0:04:30,南極に来てからの思いを語る報瀬,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,1,4,朝が来た,~0:29\n0:48~1:03\n1:22~1:38\n1:48~1:53\n1:56~2:00,0:06:23,バーベーキューをする結月ら,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,2,11,溢れ出す想い,~1:59\n2:05~2:15,0:07:54,"貴子が消息を絶った場所へ行くべきか吟に尋ねる報瀬\n
1万円を並べる報瀬",,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,2,17,状況説明,~0:54\n1:11~,0:11:20,雪上車にて移動する報瀬ら,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,2,18,予感,~0:26\n1:09~1:49\n1:55~,0:14:49,貴子の事故について報瀬に語る吟,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,1,24,大人からのYell,0:07~0:21\n1:27~2:23\n2:30~2:35,0:16:48,貴子に向けた報瀬のモノローグ,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,2,6,最後まで諦めない,~0:04\n0:14~0:26\n1:13~2:06,0:18:58,貴子の所持品を探すマリら,,
,yorimoi,宇宙よりも遠い場所,12,STAGE12　宇宙よりも遠い場所,2,23,またね,,0:20:08,"貴子のパソコンを開く報瀬\n
エンド･クレジット",またね,本編では2:07~2:36がインスト版
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,1,3,のんびり昼下がり,~0:32\n0:54~1:15\n2:03~2:08\n2:13~,0:00:09,当直の仕事を行うマリと日向,,
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,1,18,無理無理無理!,~1:15,0:01:20,"保奈美にひじきを食べるよう勧める日向\n
胎内散歩の取材帰りの結月と出会うマリと日向",,
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,1,2,青春のはじまり,~1:20\n1:24~1:50,0:02:51,"アイスオペレーションへ向かうマリら\n
南極の氷でかき氷を食べるマリら",,
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,2,1,ともだち,~0:15\n0:49~1:34\n1:48~2:03\n2:21~,0:05:23,また一緒に南極に来ることを約束し合うマリら,,
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,ED,2,OneStep,~0:07\n0:18~1:03\n3:27~3:48\n3:52~,0:07:05,観測隊員らと野球をする報瀬ら,OneStep,本編では曲の終わりにエコー有り
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,1,10,夕暮れ時の帰り道,~0:39\n2:01~,0:08:54,髪を切った報瀬に驚く吟とかなえ,,
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,1,24,大人からのYell,~0:13\n0:21~2:36,0:11:23,観測隊員らに向けてスピーチする報瀬,,
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,OP,3,宇宙を見上げて,~1:04\n1:20~,0:13:38,マリらと別れの挨拶をする観測隊員ら,宇宙を見上げて,"本編では~0:04を反復\n
本編では1:40~1:52がインスト版"
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,OP,2,ハルカトオク,~1:33\n1:52~,0:16:54,"観測船で語り合うマリら\n
最後のリポートの準備をするマリら",ハルカトオク,本編では1:52~2:32のメロディが1:33~1:52
,yorimoi,宇宙よりも遠い場所,13,STAGE13　きっとまた旅に出る,ED,1,ここから、ここから,4:24~4:29\n~0:11\n1:23~1:34\n0:11~0:43\n2:06~2:46\n1:23~2:06\n0:43~0:50\n1:11~1:23\n2:45~3:17\n3:23~4:26\n4:28~,0:19:19,"オーロラを見上げるマリら\n
エンド･クレジット\n
帰国後のマリら",ここから、ここから,本編では4:24~4:29を反復
